Module,Module Number,Relationship,First Object Name,First Image Number,First Object Number,Second Object Name,Second Image Number,Second Object Number
MeasureObjectNeighbors,6,Neighbors,Cell,1,3,Cell,1,7
MeasureObjectNeighbors,6,Neighbors,Cell,1,4,Cell,1,2
MeasureObjectNeighbors,6,Neighbors,Cell,1,4,Cell,1,3
MeasureObjectNeighbors,6,Neighbors,Cell,1,4,Cell,1,5
MeasureObjectNeighbors,6,Neighbors,Cell,1,4,Cell,1,7
MeasureObjectNeighbors,6,Neighbors,Cell,1,5,Cell,1,3
MeasureObjectNeighbors,6,Neighbors,Cell,1,5,Cell,1,4
MeasureObjectNeighbors,6,Neighbors,Cell,1,5,Cell,1,6
MeasureObjectNeighbors,6,Neighbors,Cell,1,5,Cell,1,7
MeasureObjectNeighbors,6,Neighbors,Cell,1,6,Cell,1,3
